Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 5.73s
Compiler run successful with warnings:
Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^


Warning (2072): Warning: Unused local variable.
  --> script/Interactions.s.sol:81:15:
   |
81 |             , address link
   |               ^^^^^^^^^^^^


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).


Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 334-1729, hits: 0)
- Line (location: source ID 25, line 12, chars 400-446, hits: 0)
- Statement (location: source ID 25, line 12, chars 400-446, hits: 0)
- Statement (location: source ID 25, line 12, chars 428-446, hits: 0)
- Line (location: source ID 25, line 13, chars 457-751, hits: 0)
- Statement (location: source ID 25, line 13, chars 457-751, hits: 0)
- Line (location: source ID 25, line 21, chars 717-751, hits: 0)
- Statement (location: source ID 25, line 21, chars 717-751, hits: 0)
- Line (location: source ID 25, line 23, chars 768-787, hits: 0)
- Statement (location: source ID 25, line 23, chars 768-787, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 764-1222, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 764-1222, hits: 0)
- Line (location: source ID 25, line 24, chars 804-868, hits: 0)
- Statement (location: source ID 25, line 24, chars 804-868, hits: 0)
- Statement (location: source ID 25, line 24, chars 844-868, hits: 0)
- Line (location: source ID 25, line 25, chars 883-985, hits: 0)
- Statement (location: source ID 25, line 25, chars 883-985, hits: 0)
- Line (location: source ID 25, line 28, chars 1000-1058, hits: 0)
- Statement (location: source ID 25, line 28, chars 1000-1058, hits: 0)
- Statement (location: source ID 25, line 28, chars 1036-1058, hits: 0)
- Line (location: source ID 25, line 29, chars 1073-1210, hits: 0)
- Statement (location: source ID 25, line 29, chars 1073-1210, hits: 0)
- Line (location: source ID 25, line 36, chars 1234-1253, hits: 0)
- Statement (location: source ID 25, line 36, chars 1234-1253, hits: 0)
- Line (location: source ID 25, line 37, chars 1264-1461, hits: 0)
- Statement (location: source ID 25, line 37, chars 1264-1461, hits: 0)
- Statement (location: source ID 25, line 37, chars 1280-1461, hits: 0)
- Line (location: source ID 25, line 45, chars 1472-1490, hits: 0)
- Statement (location: source ID 25, line 45, chars 1472-1490, hits: 0)
- Line (location: source ID 25, line 47, chars 1503-1546, hits: 0)
- Statement (location: source ID 25, line 47, chars 1503-1546, hits: 0)
- Statement (location: source ID 25, line 47, chars 1529-1546, hits: 0)
- Line (location: source ID 25, line 48, chars 1557-1679, hits: 0)
- Statement (location: source ID 25, line 48, chars 1557-1679, hits: 0)
- Line (location: source ID 25, line 54, chars 1692-1721, hits: 0)
- Statement (location: source ID 25, line 54, chars 1692-1721, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 821-1338, hits: 0)
- Line (location: source ID 26, line 31, chars 906-1330, hits: 0)
- Statement (location: source ID 26, line 31, chars 906-1330, hits: 0)
- Statement (location: source ID 26, line 31, chars 913-1330, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1346-2258, hits: 0)
- Line (location: source ID 26, line 43, chars 1436-1484, hits: 0)
- Statement (location: source ID 26, line 43, chars 1436-1484, hits: 0)
- Statement (location: source ID 26, line 43, chars 1474-1484, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1432-1539, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1432-1539, hits: 0)
- Line (location: source ID 26, line 44, chars 1501-1527, hits: 0)
- Statement (location: source ID 26, line 44, chars 1501-1527, hits: 0)
- Line (location: source ID 26, line 47, chars 1551-1578, hits: 0)
- Statement (location: source ID 26, line 47, chars 1551-1578, hits: 0)
- Line (location: source ID 26, line 48, chars 1589-1614, hits: 0)
- Statement (location: source ID 26, line 48, chars 1589-1614, hits: 0)
- Line (location: source ID 26, line 50, chars 1627-1646, hits: 0)
- Statement (location: source ID 26, line 50, chars 1627-1646, hits: 0)
- Line (location: source ID 26, line 51, chars 1657-1770, hits: 0)
- Statement (location: source ID 26, line 51, chars 1657-1770, hits: 0)
- Statement (location: source ID 26, line 51, chars 1699-1770, hits: 0)
- Line (location: source ID 26, line 55, chars 1783-1815, hits: 0)
- Statement (location: source ID 26, line 55, chars 1783-1815, hits: 0)
- Statement (location: source ID 26, line 55, chars 1800-1815, hits: 0)
- Line (location: source ID 26, line 57, chars 1828-1846, hits: 0)
- Statement (location: source ID 26, line 57, chars 1828-1846, hits: 0)
- Line (location: source ID 26, line 59, chars 1859-2250, hits: 0)
- Statement (location: source ID 26, line 59, chars 1859-2250, hits: 0)
- Line (location: source ID 26, line 60, chars 1880-2250, hits: 0)
- Statement (location: source ID 26, line 60, chars 1880-2250, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "CreateSubscriptionUsingConfig" (location: source ID 27, line 13, chars 440-705, hits: 0)
- Line (location: source ID 27, line 14, chars 516-562, hits: 0)
- Statement (location: source ID 27, line 14, chars 516-562, hits: 0)
- Statement (location: source ID 27, line 14, chars 544-562, hits: 0)
- Line (location: source ID 27, line 15, chars 573-645, hits: 0)
- Statement (location: source ID 27, line 15, chars 573-645, hits: 0)
- Statement (location: source ID 27, line 15, chars 611-645, hits: 0)
- Line (location: source ID 27, line 16, chars 656-697, hits: 0)
- Statement (location: source ID 27, line 16, chars 656-697, hits: 0)
- Statement (location: source ID 27, line 16, chars 663-697, hits: 0)
- Function "createSubscription" (location: source ID 27, line 19, chars 713-1097, hits: 0)
- Line (location: source ID 27, line 20, chars 799-862, hits: 0)
- Statement (location: source ID 27, line 20, chars 799-862, hits: 0)
- Line (location: source ID 27, line 21, chars 873-892, hits: 0)
- Statement (location: source ID 27, line 21, chars 873-892, hits: 0)
- Line (location: source ID 27, line 22, chars 903-975, hits: 0)
- Statement (location: source ID 27, line 22, chars 903-975, hits: 0)
- Statement (location: source ID 27, line 22, chars 918-975, hits: 0)
- Line (location: source ID 27, line 23, chars 986-1004, hits: 0)
- Statement (location: source ID 27, line 23, chars 986-1004, hits: 0)
- Line (location: source ID 27, line 24, chars 1015-1066, hits: 0)
- Statement (location: source ID 27, line 24, chars 1015-1066, hits: 0)
- Line (location: source ID 27, line 25, chars 1077-1089, hits: 0)
- Statement (location: source ID 27, line 25, chars 1077-1089, hits: 0)
- Function "run" (location: source ID 27, line 28, chars 1105-1203, hits: 0)
- Line (location: source ID 27, line 29, chars 1157-1195, hits: 0)
- Statement (location: source ID 27, line 29, chars 1157-1195, hits: 0)
- Statement (location: source ID 27, line 29, chars 1164-1195, hits: 0)
- Function "addConsumer" (location: source ID 27, line 64, chars 2360-2758, hits: 0)
- Line (location: source ID 27, line 65, chars 2453-2502, hits: 0)
- Statement (location: source ID 27, line 65, chars 2453-2502, hits: 0)
- Line (location: source ID 27, line 66, chars 2513-2566, hits: 0)
- Statement (location: source ID 27, line 66, chars 2513-2566, hits: 0)
- Line (location: source ID 27, line 67, chars 2577-2615, hits: 0)
- Statement (location: source ID 27, line 67, chars 2577-2615, hits: 0)
- Line (location: source ID 27, line 69, chars 2628-2647, hits: 0)
- Statement (location: source ID 27, line 69, chars 2628-2647, hits: 0)
- Line (location: source ID 27, line 70, chars 2658-2721, hits: 0)
- Statement (location: source ID 27, line 70, chars 2658-2721, hits: 0)
- Line (location: source ID 27, line 71, chars 2732-2750, hits: 0)
- Statement (location: source ID 27, line 71, chars 2732-2750, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 74, chars 2766-3126, hits: 0)
- Line (location: source ID 27, line 75, chars 2832-2878, hits: 0)
- Statement (location: source ID 27, line 75, chars 2832-2878, hits: 0)
- Statement (location: source ID 27, line 75, chars 2860-2878, hits: 0)
- Line (location: source ID 27, line 76, chars 2889-3065, hits: 0)
- Statement (location: source ID 27, line 76, chars 2889-3065, hits: 0)
- Line (location: source ID 27, line 82, chars 3031-3065, hits: 0)
- Statement (location: source ID 27, line 82, chars 3031-3065, hits: 0)
- Line (location: source ID 27, line 83, chars 3076-3118, hits: 0)
- Statement (location: source ID 27, line 83, chars 3076-3118, hits: 0)
- Function "run" (location: source ID 27, line 86, chars 3134-3298, hits: 0)
- Line (location: source ID 27, line 87, chars 3169-3249, hits: 0)
- Statement (location: source ID 27, line 87, chars 3169-3249, hits: 0)
- Statement (location: source ID 27, line 87, chars 3186-3249, hits: 0)
- Line (location: source ID 27, line 88, chars 3260-3290, hits: 0)
- Statement (location: source ID 27, line 88, chars 3260-3290, hits: 0)
- Function "FundSubscriptionUsingConfig" (location: source ID 27, line 36, chars 1306-1581, hits: 0)
- Line (location: source ID 27, line 37, chars 1363-1409, hits: 0)
- Statement (location: source ID 27, line 37, chars 1363-1409, hits: 0)
- Statement (location: source ID 27, line 37, chars 1391-1409, hits: 0)
- Line (location: source ID 27, line 38, chars 1420-1517, hits: 0)
- Statement (location: source ID 27, line 38, chars 1420-1517, hits: 0)
- Statement (location: source ID 27, line 38, chars 1483-1517, hits: 0)
- Line (location: source ID 27, line 39, chars 1528-1573, hits: 0)
- Statement (location: source ID 27, line 39, chars 1528-1573, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 42, chars 1589-2235, hits: 0)
- Line (location: source ID 27, line 43, chars 1685-1729, hits: 0)
- Statement (location: source ID 27, line 43, chars 1685-1729, hits: 0)
- Line (location: source ID 27, line 44, chars 1740-1793, hits: 0)
- Statement (location: source ID 27, line 44, chars 1740-1793, hits: 0)
- Line (location: source ID 27, line 45, chars 1804-1842, hits: 0)
- Statement (location: source ID 27, line 45, chars 1804-1842, hits: 0)
- Line (location: source ID 27, line 47, chars 1858-1880, hits: 0)
- Statement (location: source ID 27, line 47, chars 1858-1880, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 47, chars 1855-2049, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 47, chars 1855-2049, hits: 0)
- Line (location: source ID 27, line 48, chars 1897-1916, hits: 0)
- Statement (location: source ID 27, line 48, chars 1897-1916, hits: 0)
- Line (location: source ID 27, line 49, chars 1931-2004, hits: 0)
- Statement (location: source ID 27, line 49, chars 1931-2004, hits: 0)
- Line (location: source ID 27, line 50, chars 2019-2037, hits: 0)
- Statement (location: source ID 27, line 50, chars 2019-2037, hits: 0)
- Line (location: source ID 27, line 52, chars 2070-2089, hits: 0)
- Statement (location: source ID 27, line 52, chars 2070-2089, hits: 0)
- Line (location: source ID 27, line 53, chars 2104-2183, hits: 0)
- Statement (location: source ID 27, line 53, chars 2104-2183, hits: 0)
- Line (location: source ID 27, line 54, chars 2198-2216, hits: 0)
- Statement (location: source ID 27, line 54, chars 2198-2216, hits: 0)
- Function "run" (location: source ID 27, line 58, chars 2243-2315, hits: 0)
- Line (location: source ID 27, line 59, chars 2278-2307, hits: 0)
- Statement (location: source ID 27, line 59, chars 2278-2307, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 112, chars 3528-3735, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 112, chars 3528-3735, hits: 0)
- Line (location: source ID 28, line 113, chars 3562-3723, hits: 0)
- Statement (location: source ID 28, line 113, chars 3562-3723, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 131, chars 4009-4619, hits: 0)
- Line (location: source ID 28, line 132, chars 4120-4177, hits: 0)
- Statement (location: source ID 28, line 132, chars 4120-4177, hits: 0)
- Statement (location: source ID 28, line 132, chars 4144-4177, hits: 0)
- Line (location: source ID 28, line 133, chars 4188-4237, hits: 0)
- Statement (location: source ID 28, line 133, chars 4188-4237, hits: 0)
- Line (location: source ID 28, line 134, chars 4248-4271, hits: 0)
- Statement (location: source ID 28, line 134, chars 4248-4271, hits: 0)
- Line (location: source ID 28, line 135, chars 4282-4314, hits: 0)
- Statement (location: source ID 28, line 135, chars 4282-4314, hits: 0)
- Line (location: source ID 28, line 137, chars 4327-4363, hits: 0)
- Statement (location: source ID 28, line 137, chars 4327-4363, hits: 0)
- Line (location: source ID 28, line 138, chars 4374-4407, hits: 0)
- Statement (location: source ID 28, line 138, chars 4374-4407, hits: 0)
- Line (location: source ID 28, line 139, chars 4419-4444, hits: 0)
- Statement (location: source ID 28, line 139, chars 4419-4444, hits: 0)
- Line (location: source ID 28, line 141, chars 4465-4529, hits: 0)
- Statement (location: source ID 28, line 141, chars 4465-4529, hits: 0)
- Statement (location: source ID 28, line 141, chars 4484-4529, hits: 0)
- Line (location: source ID 28, line 142, chars 4544-4552, hits: 0)
- Statement (location: source ID 28, line 142, chars 4544-4552, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 142, chars 4540-4612, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 142, chars 4540-4612, hits: 0)
- Line (location: source ID 28, line 143, chars 4569-4600, hits: 0)
- Statement (location: source ID 28, line 143, chars 4569-4600, hits: 0)
- Function "getEnteranceFee" (location: source ID 28, line 147, chars 4627-4724, hits: 0)
- Line (location: source ID 28, line 148, chars 4696-4716, hits: 0)
- Statement (location: source ID 28, line 148, chars 4696-4716, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 1002-1425, hits: 0)
- Line (location: source ID 29, line 42, chars 1159-1186, hits: 0)
- Statement (location: source ID 29, line 42, chars 1159-1186, hits: 0)
- Line (location: source ID 29, line 44, chars 1256-1301, hits: 0)
- Statement (location: source ID 29, line 44, chars 1256-1301, hits: 0)
- Line (location: source ID 29, line 45, chars 1316-1331, hits: 0)
- Statement (location: source ID 29, line 45, chars 1316-1331, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1312-1396, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1312-1396, hits: 0)
- Line (location: source ID 29, line 46, chars 1348-1384, hits: 0)
- Statement (location: source ID 29, line 46, chars 1348-1384, hits: 0)
